Concurso;Data de apuração;Ganhadores 14 Acertos; Rateio 14 Acertos;Acumulado 14 Acertos
1111;25/04/2024;0;0;Sim
1110;22/04/2024;65;11284.24;Não
1109;18/04/2024;0;0;Sim
1108;15/04/2024;0;0;Sim
1107;11/04/2024;1;110389.29;Não
1106;08/04/2024;9;26009.51;Não
1105;04/04/2024;1;419710.27;Não
1104;01/04/2024;7;120099.69;Não
1103;25/03/2024;0;0;Sim
1102;18/03/2024;0;0;Sim
1101;11/03/2024;22;11725.13;Não
1100;04/03/2024;5;230431.58;Não
1099;26/02/2024;0;0;Sim
1098;19/02/2024;0;0;Sim
1097;14/02/2024;1;1323396.83;Não
1096;05/02/2024;0;0;Sim
1095;29/01/2024;0;0;Sim
1094;22/01/2024;1;223530.49;Não
1093;15/01/2024;5;76201.09;Não
1092;08/01/2024;0;0;Sim
1091;18/12/2023;48;18608.32;Não
1090;11/12/2023;0;0;Sim
1089;04/12/2023;9;28774.67;Não
1088;27/11/2023;5;107359.31;Não
1087;20/11/2023;0;0;Sim
1086;13/11/2023;1;204309.24;Não
1085;06/11/2023;1;483963.59;Não
1084;30/10/2023;1;436117.79;Não
1083;23/10/2023;0;0;Sim
1082;16/10/2023;2;249906.73;Não
1081;09/10/2023;0;0;Sim
1080;02/10/2023;1;909111.23;Não
1079;25/09/2023;0;0;Sim
1078;18/09/2023;12;18657.85;Não
1077;11/09/2023;1;533959.21;Não
1076;04/09/2023;0;0;Sim
1075;28/08/2023;13;351165.3;Não
1074;21/08/2023;0;0;Sim
1073;14/08/2023;0;0;Sim
1072;07/08/2023;0;0;Sim
1071;31/07/2023;0;0;Sim
1070;24/07/2023;0;0;Sim
1069;17/07/2023;0;0;Sim
1068;10/07/2023;0;0;Sim
1067;03/07/2023;1;339832.41;Não
1066;29/06/2023;0;0;Sim
1065;26/06/2023;1;727413.69;Não
1064;23/06/2023;0;0;Sim
1063;19/06/2023;0;0;Sim
1062;15/06/2023;3;109581.09;Não
1061;12/06/2023;0;0;Sim
1060;09/06/2023;7;47280.12;Não
1059;05/06/2023;9;79714.7;Não
1058;02/06/2023;0;0;Sim
1057;29/05/2023;0;0;Sim
1056;25/05/2023;0;0;Sim
1055;22/05/2023;1;491052.01;Não
1054;18/05/2023;3;125652.66;Não
1053;15/05/2023;0;0;Sim
1052;12/05/2023;1;1249899.47;Não
1051;08/05/2023;0;0;Sim
1050;04/05/2023;0;0;Sim
1049;02/05/2023;0;0;Sim
1048;27/04/2023;1327;440.91;Não
1047;24/04/2023;0;0;Sim
1046;20/04/2023;57;2744.07;Não
1045;17/04/2023;41;14322.17;Não
1044;13/04/2023;3;50345.73;Não
1043;10/04/2023;3;105456.15;Não
1042;06/04/2023;0;0;Sim
1041;03/04/2023;1;268090.46;Não
1040;27/03/2023;15;140854.47;Não
1039;20/03/2023;0;0;Sim
1038;13/03/2023;0;0;Sim
1037;06/03/2023;0;0;Sim
1036;27/02/2023;38;6186.82;Não
1035;22/02/2023;65;10129.33;Não
1034;13/02/2023;3;74831.93;Não
1033;06/02/2023;4;442180.18;Não
1032;30/01/2023;0;0;Sim
1031;23/01/2023;0;0;Sim
1030;16/01/2023;0;0;Sim
1029;09/01/2023;13;71066.52;Não
1028;02/12/2022;0;0;Sim
1027;28/11/2022;0;0;Sim
1026;24/11/2022;1;557624.42;Não
1025;14/11/2022;1;1144833.42;Não
1024;07/11/2022;0;0;Sim
1023;31/10/2022;0;0;Sim
1022;24/10/2022;3;452090.35;Não
1021;17/10/2022;0;0;Sim
1020;10/10/2022;0;0;Sim
1019;03/10/2022;9;26063.26;Não
1018;26/09/2022;2;267526.52;Não
1017;19/09/2022;0;0;Sim
1016;12/09/2022;15;190205.15;Não
1015;05/09/2022;0;0;Sim
1014;29/08/2022;0;0;Sim
1013;22/08/2022;0;0;Sim
1012;15/08/2022;0;0;Sim
1011;08/08/2022;0;0;Sim
1010;01/08/2022;9;123844.57;Não
1009;25/07/2022;0;0;Sim
1008;18/07/2022;0;0;Sim
1007;11/07/2022;5;324738.51;Não
1006;04/07/2022;0;0;Sim
1005;30/06/2022;0;0;Sim
1004;27/06/2022;0;0;Sim
1003;20/06/2022;0;0;Sim
1002;17/06/2022;1;1703088.66;Não
1001;13/06/2022;0;0;Sim
1000;09/06/2022;0;0;Sim
999;06/06/2022;0;0;Sim
998;03/06/2022;0;0;Sim
997;30/05/2022;0;0;Sim
996;26/05/2022;0;0;Sim
995;23/05/2022;1;397379.95;Não
994;19/05/2022;15;7686.01;Não
993;16/05/2022;1;206909.36;Não
992;12/05/2022;1339;434.82;Não
991;09/05/2022;0;0;Sim
990;05/05/2022;8;60009.39;Não
989;02/05/2022;0;0;Sim
988;28/04/2022;1;290790.9;Não
987;25/04/2022;0;0;Sim
986;22/04/2022;2;49952.23;Não
985;18/04/2022;7;57894.53;Não
984;14/04/2022;1;481246.11;Não
983;11/04/2022;0;0;Sim
982;07/04/2022;0;0;Sim
981;04/04/2022;3;80648.83;Não
980;28/03/2022;2;246400.68;Não
979;21/03/2022;1;222802.36;Não
978;14/03/2022;31;6493.58;Não
977;07/03/2022;31;14598.56;Não
976;02/03/2022;0;0;Sim
975;21/02/2022;1;957405.14;Não
974;14/02/2022;0;0;Sim
973;07/02/2022;0;0;Sim
972;31/01/2022;2;106336.5;Não
971;24/01/2022;1;158497.02;Não
970;17/01/2022;1;1016934.03;Não
969;10/01/2022;0;0;Sim
968;20/12/2021;0;0;Sim
967;13/12/2021;1;205702.46;Não
966;06/12/2021;3;71203.47;Não
965;29/11/2021;2;356823.34;Não
964;22/11/2021;4;60849.3;Não
963;16/11/2021;9;25295.17;Não
962;08/11/2021;5;373556.92;Não
961;01/11/2021;0;0;Sim
960;25/10/2021;0;0;Sim
959;18/10/2021;0;0;Sim
958;11/10/2021;1;770119.55;Não
957;04/10/2021;0;0;Sim
956;27/09/2021;1;282349.73;Não
955;20/09/2021;8;179205.6;Não
954;13/09/2021;0;0;Sim
953;06/09/2021;0;0;Sim
952;30/08/2021;1;3633295;Não
951;23/08/2021;0;0;Sim
950;16/08/2021;0;0;Sim
949;09/08/2021;0;0;Sim
948;02/08/2021;0;0;Sim
947;26/07/2021;0;0;Sim
946;19/07/2021;0;0;Sim
945;12/07/2021;1;1152041.03;Não
944;05/07/2021;1;265769.52;Não
943;28/06/2021;1;6206587.13;Não
942;21/06/2021;0;0;Sim
941;14/06/2021;0;0;Sim
940;07/06/2021;0;0;Sim
939;31/05/2021;0;0;Sim
938;27/05/2021;0;0;Sim
937;24/05/2021;0;0;Sim
936;20/05/2021;0;0;Sim
935;17/05/2021;0;0;Sim
934;13/05/2021;0;0;Sim
933;10/05/2021;0;0;Sim
932;06/05/2021;1;408506.66;Não
931;03/05/2021;0;0;Sim
930;26/04/2021;61;11122.23;Não
929;19/04/2021;19;47877.28;Não
928;12/04/2021;0;0;Sim
927;05/04/2021;0;0;Sim
926;29/03/2021;9;164597.01;Não
925;22/03/2021;0;0;Sim
924;15/03/2021;0;0;Sim
923;08/03/2021;0;0;Sim
922;01/03/2021;1;530182.31;Não
921;22/02/2021;0;0;Sim
920;17/02/2021;1;973259.96;Não
919;08/02/2021;3;1132064.32;Não
918;01/02/2021;0;0;Sim
917;25/01/2021;0;0;Sim
916;18/01/2021;0;0;Sim
915;11/01/2021;0;0;Sim
914;28/12/2020;5;208234.76;Não
913;21/12/2020;0;0;Sim
912;14/12/2020;0;0;Sim
911;07/12/2020;2;2887362.94;Não
